,store_ID,sales_per_customer_and_id
669,670,9.347943198260644
670,671,9.927796854691865
671,672,6.310898499376182
672,673,12.11317853174796
673,674,7.96831327241846
674,675,9.465725080257048
675,676,4.507100437935592
676,677,12.342431058582083
677,678,8.738370655028056
678,679,9.315537399440874
679,680,6.514683886995993
680,681,7.207493610364465
681,682,6.262573211240822
682,683,10.301935656645032
683,684,12.375496877860714
684,685,10.596923236938794
685,686,8.127776352298412
686,687,11.324304820266414
687,688,9.739791448459307
688,689,9.747712231625203
689,690,7.007577374425716
690,691,13.42944353824584
691,692,8.176174188131332
692,693,12.99815712016543
693,694,10.322494827137714
694,695,10.208141010252401
695,696,7.822697738655519
696,697,10.503637898331919
697,698,8.009587139038372
698,699,8.461016335038238
699,700,8.16254526181102
700,701,8.979376337741968
701,702,12.470311098659874
702,703,9.278621252788792
703,704,9.580078433946808
704,705,8.17320434733613
705,706,10.882429798471545
706,707,9.024505177313321
707,708,9.295617473006901
708,709,7.643883099137469
709,710,11.970231064211973
710,711,13.389346730944274
711,712,11.032582965367363
712,713,8.115498730675668
713,714,13.616101343368621
714,715,9.520028560089038
715,716,12.454617750150712
716,717,9.726197351396731
717,718,9.179904507831791
718,719,11.708550514646417
719,720,9.85687583398557
720,721,10.089775013794771
721,722,6.152391524585505
722,723,12.254890911203445
723,724,9.6506339639723
724,725,9.573268562891455
725,726,10.211091603762199
726,727,9.920165616469449
727,728,11.384817104208173
728,729,9.687396043704592
729,730,8.1362856711396
730,731,9.629639717446862
731,732,8.708667017263219
732,733,4.384536352855854
733,734,10.411394060529867
734,735,9.870578984218268
735,736,10.15838235608187
736,737,6.708732712447084
737,738,12.067939997612255
738,739,12.310926762520145
739,740,13.611536079427717
740,741,8.21369240632958
741,742,9.071381247690443
742,743,8.954490198594383
743,744,8.836354916036248
744,745,10.371033833177059
745,746,11.650014147107456
746,747,11.21622421092661
747,748,11.642840678082457
748,749,8.027160382329784
749,750,12.297120944542351
750,751,7.260262903756256
751,752,11.240253668632466
752,753,11.289087050704545
753,754,8.258007561620364
754,755,11.64695242728211
755,756,7.025096788764142
756,757,11.503281605282107
757,758,7.605707446527604
758,759,8.864002249685779
759,760,6.222711318190987
760,761,8.67445797636831
761,762,9.772666612126669
762,763,10.384545669844126
763,764,8.840335479320347
764,765,11.932493856789204
765,766,11.475128509834496
766,767,9.681584263750407
767,768,9.52780786873481
768,769,3.5400167472638984
769,770,8.764599438156948
770,771,9.690220703204613
771,772,7.284263179087084
772,773,7.187552802162886
773,774,7.657590239978079
774,775,13.850789864716116
775,776,8.888359996736986
776,777,11.31659185367046
777,778,7.30971199803831
778,779,10.052315467477843
779,780,8.212570843270395
780,781,7.1925000330433715
781,782,10.61745873547239
782,783,10.03662117869079
783,784,9.293360518100773
784,785,11.417176207431725
785,786,6.334694338050924
786,787,8.859202417907222
787,788,10.43228670566337
788,789,7.22934451973425
789,790,10.904155590592483
790,791,9.354907384249874
791,792,10.494995417192902
792,793,10.337919254190961
793,794,5.8983083664471225
794,795,9.505181651540838
795,796,10.772743713544134
796,797,10.06023033216531
797,798,8.25196124675638
798,799,10.931329414060368
799,800,10.607192161296476
800,801,10.078444001924092
801,802,12.884072115902283
802,803,12.09806141935896
803,804,11.118380490538891
804,805,10.587802925324704
805,806,12.753253233014348
806,807,9.94632131519086
807,808,12.002085964557319
808,809,11.470911393630907
809,810,12.043387844063679
810,811,6.0276697552866745
811,812,8.102618535143614
812,813,8.890016612245619
813,814,12.024461850707706
814,815,10.226454741356468
815,816,6.85604570137697
816,817,6.934478195145362
817,818,9.452111406907159
818,819,11.288270607003101
819,820,11.051435998360134
820,821,8.043629476960133
821,822,12.016855800041716
822,823,10.13225487539535
823,824,7.872937519229727
824,825,8.403901569881873
825,826,11.419015344779785
826,827,7.698392212977264
827,828,8.710693391251919
828,829,7.436330624099383
829,830,11.658909001453084
830,831,7.914144251216014
831,832,11.710556839801
832,833,10.775606691522016
833,834,9.11017099075541
834,835,7.847035723350631
835,836,8.225315838223603
836,837,7.4043569547577555
837,838,9.686739397204901
838,839,7.816490638206438
839,840,6.879872745838585
840,841,7.160897251206692
841,842,16.090619757138622
842,843,8.431717088862818
843,844,9.039024556353905
844,845,13.47864943868736
845,846,10.560120333922889
846,847,7.018853867664553
847,848,8.703190058250998
848,849,9.115703608444909
849,850,9.346883077001765
850,851,11.573490904561199
851,852,7.7951936640545565
852,853,8.989840030917032
853,854,9.596187325573194
854,855,9.270197346339959
855,856,7.3833046164486325
856,857,8.018782434831865
857,858,11.326004886888375
858,859,10.318422138792387
859,860,7.788047135650628
860,861,6.790074581035461
861,862,7.648141995869919
862,863,8.305890583724747
863,864,7.252688696577776
864,865,11.810199192718972
865,866,13.96951813437491
866,867,10.406008784028408
867,868,14.602538413374571
868,869,6.717848945784425
869,870,7.961923088696848
870,871,12.971899435034619
871,872,10.333178899304873
872,873,8.39766868648777
873,874,8.936132325364262
874,875,10.601421303095972
875,876,8.988525096645057
876,877,7.215153876971892
877,878,10.825514080335822
878,879,10.683622438323052
879,880,9.415327083181468
880,881,6.633110037659635
881,882,7.811181428274653
882,883,9.4830513840601
883,884,10.35226290780606
884,885,7.482243883089807
885,886,10.482385641818862
886,887,11.794415915929344
887,888,10.659375259309893
888,889,9.061500104763502
889,890,12.787552159421466
890,891,7.1747332329858295
891,892,9.623830791783885
892,893,7.676026986215943
893,894,8.067437124841351
894,895,10.47951979637401
895,896,6.344978763547307
896,897,9.996203771554404
897,898,9.229059274270144
898,899,9.212853009540094
899,900,10.624369223582628
900,901,11.255695769429284
901,902,7.770054455507727
902,903,14.27641123300351
903,904,11.555624307060155
904,905,6.657464911365516
905,906,8.525265681888301
906,907,7.510208149191098
907,908,11.380315682354595
908,909,10.338304940550637
909,910,9.79203491687618
910,911,10.844942960463506
911,912,7.569452967921598
912,913,7.546325572242005
913,914,8.357293324744155
914,915,12.301390242711982
915,916,7.64460550475773
916,917,8.964205901253887
917,918,9.292494436727567
918,919,8.11042806712671
919,920,9.869986055467868
920,921,8.698372363297269
921,922,10.302546365751754
922,923,8.332281158053057
923,924,10.453000672659217
924,925,5.633348311356225
925,926,13.184576834365952
926,927,7.400421007353778
927,928,11.423000303989602
928,929,8.103258344350959
929,930,6.059235984337136
930,931,8.145482890980777
931,932,10.0301670868912
932,933,7.967416042295785
933,934,9.86172562647168
934,935,9.347472584055879
935,936,7.884902707206738
936,937,12.194173879268256
937,938,9.680259879714786
938,939,10.246373806111984
939,940,9.677447350982558
940,941,8.967614248890689
941,942,12.75354953659004
942,943,11.408363200076199
943,944,6.391413245184218
944,945,8.25015680364231
945,946,7.819414068311026
946,947,7.33484094823786
947,948,3.9974295482022755
948,949,10.564031327951914
949,950,10.09759802433705
950,951,10.729741967498766
951,952,12.33116943983557
952,953,9.740186443448096
953,954,7.600289845014078
954,955,10.109093546898196
955,956,7.667393736973048
956,957,9.149381303648946
957,958,7.5358623652137275
958,959,9.404371469911458
959,960,12.005989647466603
960,961,9.41966990182005
961,962,7.278998433545917
962,963,10.470241196101668
963,964,6.931597469816118
964,965,9.233373165154429
965,966,7.859225064561944
966,967,9.32604568840813
967,968,8.129810330579003
968,969,5.781756143825948
969,970,8.147874131642029
970,971,8.277015349769881
971,972,8.601002600996178
972,973,8.05776119711241
973,974,7.388583713028032
974,975,10.32336540082096
975,976,9.543676812638662
976,977,9.17261902127478
977,978,7.351978080018946
978,979,9.603228535911011
979,980,12.507979569374442
980,981,9.576772935627028
981,982,11.453984700551276
982,983,7.376793149103503
983,984,8.063248886407868
984,985,10.774205835722348
985,986,7.413830422069668
986,987,7.790908621656989
987,988,6.484201686502093
988,989,9.03481194520041
989,990,11.026755062726828
990,991,10.653925402017036
991,992,8.100884607831693
992,993,10.097584263371608
993,994,10.045146993970683
994,995,11.634285780787783
995,996,9.074977567727682
996,997,12.328157826185354
997,998,8.037990280429934
998,999,13.680917733152304
999,1000,10.847315830885485
1000,1001,8.58103937463959
1001,1002,8.36991465024148
1002,1003,9.446737983165065
1003,1004,11.207763800786259
1004,1005,6.562865183400595
1005,1006,7.30832309310143
1006,1007,8.505263607034408
1007,1008,7.342586040975896
1008,1009,10.373814818446288
1009,1010,10.852838745019753
1010,1011,8.244027530186601
1011,1012,11.64597614417908
1012,1013,8.843254582932573
1013,1014,8.952081068266164
1014,1015,12.112517148024775
1015,1016,10.50691073935088
1016,1017,7.044265766630579
1017,1018,8.539964485354007
1018,1019,11.848585121997258
1019,1020,8.100741919385209
1020,1021,8.330278035124396
1021,1022,8.77812698408225
1022,1023,9.663120773103024
1023,1024,7.76730570424869
1024,1025,8.498317932317892
1025,1026,7.977594040085822
1026,1027,7.807070971839047
1027,1028,8.463149999236302
1028,1029,7.1909544410517965
1029,1030,10.739884533009052
1030,1031,11.377950873168903
1031,1032,9.486122897600298
1032,1033,10.611370139491875
1033,1034,8.83700391262768
1034,1035,8.34647139692993
1035,1036,10.525024219772966
1036,1037,7.837230370405273
1037,1038,11.44392215410032
1038,1039,7.794810987002156
1039,1040,9.92695356392382
1040,1041,9.242586112372557
1041,1042,7.473216477634579
1042,1043,7.1918327814984195
1043,1044,7.339254161987495
1044,1045,8.15743524287755
1045,1046,12.622457801225934
1046,1047,9.151515240897409
1047,1048,12.81400389475548
1048,1049,6.214425108194375
1049,1050,14.102356425864361
1050,1051,7.321312592540105
1051,1052,9.55258529993898
1052,1053,8.721674696899136
1053,1054,9.654930368033709
1054,1055,7.886452206042691
1055,1056,10.305111091709572
1056,1057,9.971352469323953
1057,1058,10.272447203166623
1058,1059,7.265009945127957
1059,1060,8.544777111740967
1060,1061,13.228679359279187
1061,1062,10.652808538127479
1062,1063,7.955893394890341
1063,1064,8.834953245886563
1064,1065,8.553252003417915
1065,1066,9.828720403817625
1066,1067,11.64412986130673
1067,1068,14.20461151404504
1068,1069,7.846420064149123
1069,1070,8.032904540673677
1070,1071,8.216036846594484
1071,1072,10.508276676695592
1072,1073,7.827719208408954
1073,1074,9.166589453751863
1074,1075,10.498120191901753
1075,1076,6.5716303950249175
1076,1077,8.939731693909986
1077,1078,12.747273931154592
1078,1079,12.43622080346995
1079,1080,12.030199105595528
1080,1081,6.238619087736555
1081,1082,6.7352983473138615
1082,1083,14.14914718143752
1083,1084,7.7220618055185986
1084,1085,9.907116668938295
1085,1086,8.896944272116878
1086,1087,10.087227797008499
1087,1088,10.36176477336733
1088,1089,10.088151184715766
1089,1090,8.139667527923956
1090,1091,11.767280329520105
1091,1092,10.250830591101487
1092,1093,9.49780607637605
1093,1094,12.182924871848913
1094,1095,6.98246060445071
1095,1096,8.484087742088322
1096,1097,4.02054195512807
1097,1098,7.3700351252609595
1098,1099,7.804293008363405
1099,1100,7.886577992433293
1100,1101,9.983566747335558
1101,1102,9.873111753598222
1102,1103,12.848470575534533
1103,1104,12.545540220529553
1104,1105,8.784841988296021
1105,1106,8.653404737086886
1106,1107,9.150135970627382
1107,1108,9.605492284523237
1108,1109,10.790981048803804
1109,1110,8.250667529116468
1110,1111,11.599702929565442
1111,1112,11.999366003523157
1112,1113,9.195767188422034
1113,1114,6.433122778697096
1114,1115,14.31089252498404
